ID_Pregunta,Pregunta,Respuesta,Palabras_Clave
FAQ-001,"¿Cuál es el precio de las viviendas?","Los precios de nuestras viviendas varían según el modelo y ubicación. Tenemos opciones desde $2,500,000 MXN hasta $4,800,000 MXN. Ofrecemos planes de financiamiento con enganche desde el 10% y mensualidades accesibles. ¿Te gustaría conocer los detalles de algún modelo en particular?","precio,costo,valor,inversión,dinero,cuanto,financiamiento"
FAQ-002,"¿Qué amenidades incluye el proyecto?","Nuestro proyecto cuenta con amenidades de primera clase: alberca semi-olímpica, gimnasio equipado, salón de eventos, área de juegos infantiles, cancha de tenis, jardines, seguridad 24/7, estacionamiento para visitas y área de asadores. Todo diseñado para el disfrute de toda la familia.","amenidades,servicios,instalaciones,alberca,gimnasio,seguridad,juegos,cancha"
FAQ-003,"¿En qué ubicación se encuentra el proyecto?","Estamos ubicados en una zona privilegiada con excelente conectividad. A 10 minutos del centro comercial principal, 15 minutos de escuelas de prestigio, y con acceso directo a vías principales. La zona cuenta con todos los servicios: hospitales, bancos, restaurantes y transporte público.","ubicación,donde,localización,dirección,zona,lugar,acceso,transporte"
FAQ-004,"¿Qué tipos de vivienda ofrecen?","Ofrecemos 4 modelos diferentes: Modelo Jade (2 recámaras, 2 baños, 85m²), Modelo Ópalo (3 recámaras, 2.5 baños, 110m²), Modelo Rubí (3 recámaras, 3 baños, 135m²) y Modelo Diamante (4 recámaras, 3.5 baños, 160m²). Todos con acabados de primera calidad y diseño moderno.","modelos,tipos,vivienda,recámaras,baños,metros,tamaño,diseño,casa"
FAQ-005,"¿Cuáles son las opciones de financiamiento?","Trabajamos con los principales bancos del país para ofrecerte las mejores opciones: INFONAVIT, FOVISSSTE, créditos bancarios tradicionales y esquemas de financiamiento directo. Enganche desde 10%, plazos hasta 30 años y tasas preferenciales. Nuestro equipo te asesora para encontrar la mejor opción.","financiamiento,crédito,banco,infonavit,fovissste,enganche,mensualidades,plazo"
FAQ-006,"¿Cuándo estará listo el proyecto?","La primera etapa estará lista en 18 meses, con entregas programadas por fases. Las viviendas se entregan completamente terminadas con acabados de primera calidad. Manejamos un cronograma de obra transparente que compartimos con nuestros clientes para que estén informados del avance.","entrega,cuando,listo,tiempo,construcción,obra,cronograma,terminado"
FAQ-007,"¿Qué incluyen los acabados?","Nuestros acabados incluyen: pisos de porcelanato en áreas sociales, pisos laminados en recámaras, cocina integral con cubierta de granito, closets de melamina, baños completos con muebles, instalación eléctrica completa, instalación hidráulica, pintura vinílica y puertas de madera sólida.","acabados,incluye,cocina,baños,pisos,instalaciones,pintura,puertas,closets"
FAQ-008,"¿Hay seguridad en el fraccionamiento?","Sí, contamos with seguridad 24/7 los 365 días del año. Tenemos caseta de vigilancia con personal capacitado, circuito cerrado de cámaras, control de acceso vehicular y peatonal, iluminación LED en todas las áreas comunes y sistema de comunicación directa con seguridad pública.","seguridad,vigilancia,caseta,cámaras,acceso,control,iluminación,protección"
FAQ-009,"¿Puedo personalizar mi vivienda?","Ofrecemos opciones de personalización en acabados y distribución interior, siempre respetando la estructura y normativas del proyecto. Puedes elegir colores de pintura, tipo de pisos en ciertas áreas, y algunos cambios menores en distribución. Nuestro equipo de arquitectos te asesora en las opciones disponibles.","personalizar,cambios,modificar,acabados,colores,distribución,opciones"
FAQ-010,"¿Qué documentos necesito para apartar?","Para apartar tu vivienda necesitas: identificación oficial vigente, comprobante de ingresos (últimos 3 meses), comprobante de domicilio reciente, estado de cuenta bancario y firma del contrato de apartado. El proceso es sencillo y nuestro equipo te acompaña en cada paso.","documentos,apartar,identificación,ingresos,comprobantes,contrato,requisitos"
FAQ-011,"¿Hay espacios para mascotas?","¡Por supuesto! Somos pet-friendly. Contamos con áreas verdes amplias, senderos para pasear mascotas y estaciones de limpieza. En las amenidades comunes permitimos mascotas con correa y bajo supervisión de sus dueños. Cada vivienda tiene patio o jardín privado ideal para tus mascotas.","mascotas,pet,perros,gatos,áreas verdes,patio,jardín,senderos,pet-friendly"
FAQ-012,"¿Cuál es el proceso de compra?","El proceso es: 1) Visita y elección del modelo, 2) Apartado con documentos y anticipo, 3) Gestión de crédito (si aplica), 4) Firma de contrato de compraventa, 5) Seguimiento de construcción, 6) Entrega de vivienda. Te acompañamos en todo el proceso con asesoría personalizada.","proceso,compra,pasos,apartado,contrato,gestión,crédito,entrega,asesoría"
FAQ-013,"¿Ofrecen garantía en la construcción?","Sí, ofrecemos garantía integral: 1 año en acabados, 2 años en instalaciones eléctricas e hidráulicas, 5 años en estructura. Además, contamos con servicio post-venta para cualquier detalle que requiera atención. Nuestro compromiso es tu satisfacción total.","garantía,post-venta,servicio,acabados,instalaciones,estructura,compromiso"
FAQ-014,"¿Hay transporte público cerca?","Sí, tenemos excelente conectividad de transporte público. A 5 minutos caminando hay paradas de autobús con rutas hacia el centro de la ciudad, centros comerciales y zonas de trabajo. También hay acceso a transporte colectivo y servicios de taxi y aplicaciones de transporte.","transporte,público,autobús,rutas,conectividad,taxi,aplicaciones,movilidad"
FAQ-015,"¿Qué servicios hay en la zona?","La zona cuenta con todos los servicios necesarios: supermercados, farmacias, bancos, restaurantes, escuelas desde preescolar hasta preparatoria, centros de salud, iglesias, parques públicos y centros comerciales. Todo a menos de 15 minutos de distancia.","servicios,zona,supermercados,farmacias,bancos,escuelas,salud,comercios"
FAQ-016,"¿Puedo agendar una visita?","¡Claro! Puedes agendar tu visita de lunes a sábado de 9:00 AM a 6:00 PM. Tenemos recorridos guiados donde te mostramos las casas muestra, amenidades y te explicamos todos los detalles del proyecto. ¿Qué día y horario te conviene más?","visita,agendar,recorrido,horarios,lunes,sábado,casa muestra,guiado"
FAQ-017,"¿Hay estacionamiento?","Cada vivienda incluye 2 cajones de estacionamiento techados dentro de tu propiedad. Adicionalmente, el fraccionamiento cuenta con estacionamiento para visitas en áreas comunes y espacios amplios para maniobras. Todo está diseñado pensando en la comodidad de los residentes.","estacionamiento,cajones,techado,visitas,maniobras,comodidad,residentes"
FAQ-018,"¿Qué edad tiene que tener para comprar?","Debes ser mayor de edad (18 años) y contar con capacidad de pago comprobable. Si eres menor de edad, puede realizarse la compra a nombre de tus padres o tutores legales. Nuestro equipo legal te asesora sobre las mejores opciones según tu situación particular.","edad,mayor,18 años,capacidad,pago,padres,tutores,legal,asesoría"
FAQ-019,"¿Aceptan crédito INFONAVIT?","¡Sí! Somos un desarrollo autorizado por INFONAVIT. Aceptamos créditos tradicionales, cofinanciamientos y esquemas especiales. Nuestro equipo especializado te ayuda con todos los trámites y gestiones ante el instituto. También trabajamos con FOVISSSTE y otros organismos.","infonavit,crédito,autorizado,cofinanciamiento,trámites,fovissste,organismos"
FAQ-020,"¿Hay alguna promoción vigente?","Actualmente tenemos promociones especiales: descuentos por pronto pago, meses sin intereses en apartado, y bonificaciones por referir amigos. Las promociones cambian según la temporada. Te recomiendo agendar una visita para conocer las ofertas vigentes y aprovechar los mejores beneficios.","promoción,descuentos,pronto pago,meses,intereses,bonificaciones,ofertas,beneficios"

